Date,Symbol,Type,Headline,Sentiment,Value_Cr,Details,Description,Source
2026-01-12 16:32:34,SOLEX,Official Filing,Bagging/Receiving of orders/contracts,Positive,0.0,"bagging/receiving of orders/contracts solex energy limited has informed the exchange about revision in the earlier intimation dated january 12, 2026 for bagging/receiving of orders/contracts",,
2026-01-12 16:18:41,TAJGVK,Official Filing,Action(s) initiated or orders passed,Positive,0.0,action(s) initiated or orders passed taj gvk hotels & resorts limited has informed the exchange about action(s) initiated or orders passed,,
2026-01-12 16:15:40,SRM,Official Filing,"Certificate under SEBI (Depositories and Participants) Regulations, 2018",Neutral,0.0,"certificate under sebi (depositories and participants) regulations, 2018 srm contractors limited has informed the exchange about certificate under sebi (depositories and participants) regulations, 2018",,
2026-01-12 15:55:52,TCS,Official Filing,Press Release,Positive,0.0,"press release tata consultancy services limited has informed the exchange regarding a press release dated january 12, 2026, titled ""ai-led growth and strong order book highlight tcs  q3"".",,
2026-01-12 15:48:46,ASIANPAINT,Official Filing,Disclosure under SEBI Takeover Regulations,Neutral,0.0,"disclosure under sebi takeover regulations shailesh chimanlal choksi huf-karta jigish shailesh choksi has submitted to the exchange a copy of disclosures under regulation 10(6)-report to stock exchange in respect of any acquisition made in reliance upon exemption provided for in regulation 10 of sebi (sast) regulations, 2011.",,
2026-01-12 15:05:38,JTLIND,Official Filing,Bagging/Receiving of orders/contracts,Positive,0.0,bagging/receiving of orders/contracts jtl industries limited has informed the exchange about bagging/receiving of orders/contracts,,
2026-01-12 15:03:46,MAPMYINDIA,Official Filing,General Updates,Neutral,0.0,general updates c.e. info systems limited has informed the exchange about acquisition of 3500 ccps in iwayplus private limited,,
2026-01-12 14:56:19,SOLEX,Official Filing,Bagging/Receiving of orders/contracts,Positive,0.0,bagging/receiving of orders/contracts solex energy limited has informed the exchange about bagging/receiving of orders/contracts,,
2026-01-12 14:52:57,AARTIPHARM,Official Filing,Spurt in Volume,Positive,0.0,"spurt in volume significant increase in volume has been observed in aarti pharmalabs limited. the exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, had written to the company. aarti pharmalabs limited has submitted their response.",,
2026-01-12 14:49:26,LT,Official Filing,Updates,Neutral,0.0,updates larsen & toubro limited has informed the exchange regarding 'acquisition of stake held by jv partner in l&t sapura shipping private limited'.,,
2026-01-12 14:12:26,SESHAPAPER,Official Filing,General Updates,Positive,0.0,"general updates seshasayee paper and boards limited has informed the exchange about general updates- the company had filed an appeal with commissioner (appeals) and the commissioner (appeals) vide his latest order had ruled the case, materially in favour of the company with a reduced demand of rs 16.00 lakhs with applicable interest and penalty of rs 1.06 lakhs.  the order is yet to be uploaded in the gst portal by the office of commissioner (appeals) due to technical challenges. this declaratio",,
2026-01-12 13:21:04,HARDWYN,Official Filing,Spurt in Volume,Positive,0.0,"spurt in volume significant increase in volume has been observed in hardwyn india limited. the exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, had written to the company. hardwyn india limited has submitted their response.",,
2026-01-12 12:21:49,KRYSTAL,Official Filing,Bagging/Receiving of orders/contracts,Positive,0.0,bagging/receiving of orders/contracts krystal integrated services limited has informed the exchange about bagging/receiving of orders/contracts,,
2026-01-12 12:19:22,KRYSTAL,Official Filing,Bagging/Receiving of orders/contracts,Positive,0.0,bagging/receiving of orders/contracts krystal integrated services limited has informed the exchange about bagging/receiving of orders/contracts,,
2026-01-12 12:16:25,KRYSTAL,Official Filing,Bagging/Receiving of orders/contracts,Positive,0.0,bagging/receiving of orders/contracts krystal integrated services limited has informed the exchange about bagging/receiving of orders/contracts,,
2026-01-12 11:32:35,SHAKTIPUMP,Official Filing,General Updates,Positive,0.0,general updates shakti pumps (india) limited has informed the exchange about press release on maiden order received from karnataka under the pm kusum b scheme.,,
2026-01-12 11:13:04,SHAKTIPUMP,Official Filing,General Updates,Positive,0.0,general updates shakti pumps (india) limited has informed the exchange about press release regarding maiden order received from karnataka under the pm kusum b scheme.,,
2026-01-12 10:47:59,MANINDS,Official Filing,Press Release,Positive,550.0,"press release man industries (india) limited has informed the exchange regarding a press release dated january 12, 2026, titled "":  press release / media release in respect of new export orders worth rs.550 crores."".",,
2026-01-12 10:45:01,ASIANENE,Official Filing,Spurt in Volume,Positive,0.0,"spurt in volume significant increase in volume has been observed in asian energy services limited. the exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, had written to the company. asian energy services limited has submitted their response.",,
2026-01-12 10:02:42,MARUTI,Official Filing,Capacity addition,Neutral,0.0,capacity addition maruti suzuki india limited has informed the exchange about board approval for land acquisition for capacity expansion,,
2026-01-12 09:58:23,YASHO,Official Filing,Spurt in Volume,Positive,0.0,"spurt in volume significant increase in volume has been observed in yasho industries limited. the exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, had written to the company. yasho industries limited has submitted their response.",,
2026-01-12 09:47:51,AHLADA,Official Filing,Price movement,Positive,0.0,"price movement significant movement in price has been observed in ahlada engineers limited. the exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, had written to the company. ahlada engineers limited has submitted their response.",,
2026-01-12 08:56:11,MANINDS,Official Filing,Bagging/Receiving of orders/contracts,Positive,0.0,bagging/receiving of orders/contracts man industries (india) limited has informed the exchange about bagging/receiving of orders/contracts,,
2026-01-12 08:35:43,SHAKTIPUMP,Official Filing,Bagging/Receiving of orders/contracts,Positive,654.03,"bagging/receiving of orders/contracts shakti pumps (india) limited has informed the exchange that company has received 1st letter of award from karnataka renewable energy development limited for 16780 standalone off- grid dc solar photovoltaic water pumping systems (spwps) pumps under component b of pm kusum scheme. the total value of the 16,780 pumps is around rs. 654.03 crores (inclusive of gst).",,
2026-01-11 12:37:17,RANEHOLDIN,Official Filing,Action(s) taken or orders passed,Positive,0.0,"action(s) taken or orders passed disclosure on order received by the wholly owned subsidiary company - rane steering systems private limited from income tax authority, chennai.",,
2026-01-11 10:20:31,BETA,Official Filing,General Updates,Neutral,0.0,general updates beta drugs limited has informed the exchange about submission of revised update -acquisition of 66.09% stake by beta drugs limited in nivian lifesciences private limited.,,
2026-01-10 22:01:50,SCHAND,Official Filing,Acquisition,Neutral,0.0,"acquisition s chand and company limited has informed the exchange about acquisition of 100% stake in cpd singapore education services pte. limited by new saraswati house (india) private limited, a wholly owned material subsidiary of the company",,
2026-01-10 20:39:01,PFC,Official Filing,Disclosure of material issue,Neutral,500.0,"disclosure of material issue power finance corporation limited has informed regarding disclosure of public issue by of secured, rated, listed, redeemable, non-convertible debentures of face value of rs. 1,000 each for an amount aggregating up to 500 crores",,
2026-01-10 18:45:36,BETA,Official Filing,General Updates,Neutral,0.0,general updates beta drugs limited has informed the exchange about the acquisition of 66.09% stake in nivian lifesciences private limited.,,
2026-01-10 16:18:10,PROTEAN,Official Filing,General Updates,Neutral,0.0,general updates protean egov technologies limited has informed the exchange about receipt of contract,,
2026-01-10 12:51:00,AMBIKCO,Official Filing,Action(s) initiated or orders passed,Positive,0.0,"action(s) initiated or orders passed ambika cotton mills limited has informed the exchange about action(s) initiated or orders passed -  intimation under regulation 30 of sebi (lodr) regulations, 2015",,
2026-01-10 11:08:38,KERNEX,Official Filing,Updates,Positive,0.0,updates kernex microsystems (india) limited has informed the exchange regarding 'update on clw order'.,,
2026-01-10 00:22:22,NIITMTS,Official Filing,Outcome of Board Meeting,Neutral,0.0,"outcome of board meeting please find intimation for acquisition by niit (usa) inc., a wholly owned subsidiary of the company by way of acquisition of 100% equity stake in sweetrush inc.",,
2026-01-10 00:20:52,NIITMTS,Official Filing,General Updates,Neutral,0.0,"general updates please find intimation for acquisition by niit (usa) inc., a wholly owned subsidiary of the company by way of acquisition of 100% equity stake in sweetrush inc.",,
2026-01-09 23:01:04,SAATVIKGL,Official Filing,Bagging/Receiving of orders/contracts,Positive,0.0,bagging/receiving of orders/contracts saatvik green energy limited has informed the exchange about bagging/receiving of orders/contracts,,
2026-01-09 21:19:47,MPSLTD,Official Filing,Spurt in Volume,Positive,0.0,"spurt in volume significant increase in volume has been observed in mps limited. the exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, had written to the company. mps limited has submitted their response.",,
2026-01-09 21:00:22,SAATVIKGL,Official Filing,News Verification,Positive,0.0,news verification the exchange has sought clarification from saatvik green energy limited with respect to recent news item captioned saatvik green energy bags rs 29-cr solar epc order.  the response from the company is attached.,,
2026-01-09 20:55:03,AHLADA,Official Filing,Price movement,Positive,0.0,"price movement significant movement in price has been observed in ahlada engineers limited. the exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, has written to the company. the response from the company is awaited.",,
2026-01-09 20:52:29,TATAPOWER,Official Filing,Acquisition,Neutral,0.0,"acquisition we wish to inform that the tata power company limited has signed the share purchase agreement ( spa ) and acquired 100% equity stake in jejuri hinjewadi power transmission limited (jhptl), a project special purpose vehicle( spv ).",,
2026-01-09 20:45:57,FORTIS,Official Filing,General Updates,Neutral,0.0,general updates fortis healthcare limited has informed the exchange about update on the acquisition of tmi healthcare limited,,
2026-01-09 19:52:47,PTCIL,Official Filing,Bagging/Receiving of orders/contracts,Positive,0.0,bagging/receiving of orders/contracts ptc industries limited has informed the exchange about bagging/receiving of orders/contracts,,
2026-01-09 19:07:17,MUTHOOTMF,Official Filing,Action(s) taken or orders passed,Positive,0.0,action(s) taken or orders passed muthoot microfin limited has informed the exchange about action(s) taken or orders passed,,
2026-01-09 18:54:29,UTLSOLAR,Official Filing,Action(s) taken or orders passed,Positive,0.0,"action(s) taken or orders passed fujiyama power systems limited has informed the exchange about an order received pursuant to regulation 30 of the sebi (listing obligations and disclosure requirements) regulations, 2015",,
2026-01-09 18:53:14,NTPC,Official Filing,Acquisition,Neutral,0.0,acquisition ntpc limited has informed the exchange about execution of shareholder agreement between maharashtra state power generation company limited and ntpc limited,,
2026-01-09 18:42:34,CREST,Official Filing,"Certificate under SEBI (Depositories and Participants) Regulations, 2018",Neutral,2018.0,"certificate under sebi (depositories and participants) regulations, 2018 crest ventures limited has informed the exchange about certificate under sebi (depositories and participants) regulations, 2018",,
2026-01-09 18:30:44,AARTIPHARM,Official Filing,Spurt in Volume,Positive,0.0,"spurt in volume significant increase in volume has been observed in aarti pharmalabs limited. the exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, has written to the company. the response from the company is awaited.",,
2026-01-09 18:30:36,ASIANENE,Official Filing,Spurt in Volume,Positive,0.0,"spurt in volume significant increase in volume has been observed in asian energy services limited. the exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, has written to the company. the response from the company is awaited.",,
2026-01-09 18:30:26,MPSLTD,Official Filing,Spurt in Volume,Positive,0.0,"spurt in volume significant increase in volume has been observed in mps limited. the exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, has written to the company. the response from the company is awaited.",,
2026-01-09 18:30:18,YASHO,Official Filing,Spurt in Volume,Positive,0.0,"spurt in volume significant increase in volume has been observed in yasho industries limited. the exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, has written to the company. the response from the company is awaited.",,
2026-01-09 18:18:20,HERITGFOOD,Official Filing,Updates,Neutral,0.0,updates heritage foods limited has informed the exchange regarding 'completion of acquisition of 51% equity share capital of m/s. peanutbutter and jelly private limited and execution of shareholders agreement'.,,
2026-01-09 18:17:40,NIRAJ,Official Filing,Bagging/Receiving of orders/contracts,Positive,0.0,bagging/receiving of orders/contracts niraj cement structurals limited has informed the exchange about bagging/receiving of orders/contracts,,
2026-01-09 17:58:11,QPOWER,Official Filing,Acquisition,Neutral,0.0,"acquisition quality power electrical equipments limited has informed the exchange about the acquisition of 20,42,754 (50%) equity shares of sukrut electric company private limited",,
2026-01-09 17:56:33,CEIGALL,Official Filing,Acquisition,Neutral,0.0,acquisition ceigall india limited has informed the exchange about acquisition,,
2026-01-09 17:54:58,DMART,Official Filing,General Updates,Neutral,100.0,general updates avenue supermarts limited has informed the exchange about allotment of commercial paper of rs. 100 crores,,
2026-01-09 17:10:06,SAATVIKGL,Official Filing,News Verification,Positive,0.0,news verification the exchange has sought clarification from saatvik green energy limited with respect to recent news item captioned saatvik green energy bags rs 29-cr solar epc order.  the response from the company is awaited.,,
2026-01-09 16:45:05,ITCHOTELS,Official Filing,Bagging/Receiving of orders/contracts,Positive,0.0,"bagging/receiving of orders/contracts disclosure under regulation 30 of sebi (listing obligations and disclosure requirements) regulations, 2015.",,
2026-01-09 16:23:36,CAMLINFINE,Official Filing,Acquisition,Neutral,0.0,acquisition camlin fine sciences limited has informed the exchange about update on acquisition of new ordinary shares of vinpai sa pursuant to conversion of convertible bonds.,,
2026-01-09 16:23:19,CROWN,Official Filing,"Certificate under SEBI (Depositories and Participants) Regulations, 2018",Neutral,2018.0,"certificate under sebi (depositories and participants) regulations, 2018 crown lifters limited has informed the exchange about certificate under sebi (depositories and participants) regulations, 2018",,
2026-01-09 15:44:14,BUILDPRO,Official Filing,Disclosure under SEBI Takeover Regulations,Neutral,0.0,"disclosure under sebi takeover regulations shankara buildpro limited has submitted to the exchange a copy of disclosures under regulation 10(6)-report to stock exchange in respect of any acquisition made in reliance upon exemption provided for in regulation 10 of sebi (sast) regulations, 2011.",,
2026-01-09 15:10:20,ICICIGI,Official Filing,Action(s) taken or orders passed,Positive,0.0,action(s) taken or orders passed icici lombard general insurance company limited has informed the exchange about action(s) taken or orders passed,,
2026-01-09 15:00:32,TEXRAIL,Official Filing,Bagging/Receiving of orders/contracts,Positive,0.0,bagging/receiving of orders/contracts texmaco rail & engineering limited has informed the exchange about bagging/receiving of orders/contracts,,
2026-01-09 14:54:09,TEXRAIL,Official Filing,Bagging/Receiving of orders/contracts,Positive,0.0,bagging/receiving of orders/contracts texmaco rail & engineering limited has informed the exchange about bagging/receiving of orders/contracts,,
2026-01-09 14:49:24,IEX,Official Filing,News Verification,Positive,0.0,news verification the exchange has sought clarification from indian energy exchange limited with respect to recent news item captioned iex shares recover 7% from day's low as cerc seeks more time on withdrawal of coupling order.  the response from the company is attached.,,
2026-01-09 14:46:53,TEXRAIL,Official Filing,Bagging/Receiving of orders/contracts,Positive,0.0,bagging/receiving of orders/contracts texmaco rail & engineering limited has informed the exchange about bagging/receiving of orders/contracts,,
2026-01-09 14:28:37,ROLLT,Official Filing,Price movement,Positive,0.0,"price movement significant movement in price has been observed in rollatainers limited. the exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, had written to the company. rollatainers limited has submitted their response.",,
2026-01-09 14:27:29,CREDITACC,Official Filing,"Certificate under SEBI (Depositories and Participants) Regulations, 2018",Neutral,2018.0,"certificate under sebi (depositories and participants) regulations, 2018 creditaccess grameen limited has informed the exchange about certificate under sebi (depositories and participants) regulations, 2018",,
2026-01-09 13:52:16,PTCIL,Official Filing,Press Release,Positive,0.0,"press release ptc industries limited has informed the exchange regarding a press release dated january 09, 2026, titled ""aerolloy technologies wins development and supply order from blue origin for large superalloy investment castings for new glenn s be-4 engines"".",,
2026-01-09 13:20:27,IEX,Official Filing,News Verification,Neutral,0.0,"news verification the exchange has sought clarification from indian energy exchange limited with respect to recent news item captioned nse, igx in talks to launch india's first natural gas futures contract.  the response from the company is attached.",,
2026-01-09 12:59:08,APLAPOLLO,Official Filing,Updates,Neutral,200.0,updates apl apollo tubes limited has informed the exchange regarding 'intimation of issuance of commercial paper of rs 200 crores'.,,
2026-01-09 12:55:17,RELTD,Official Filing,Bagging/Receiving of orders/contracts,Positive,0.0,bagging/receiving of orders/contracts selection of solar power generators (spgs) on the basis of build own and operate (boo) for establishing solar power plant/project of an aggregate capacity of 62 mw(ac),,
2026-01-09 12:50:01,WAAREEENER,Official Filing,Bagging/Receiving of orders/contracts,Positive,0.0,"bagging/receiving of orders/contracts waaree energies limited has informed the exchange about receipt of order on january 08, 2026.",,
2026-01-09 12:44:09,GREENPLY,Official Filing,Action(s) taken or orders passed,Positive,0.0,"action(s) taken or orders passed greenply industries limited has informed the exchange about an order dated 8th january, 2026 passed by office of the state tax officer, ghatak-10, (ahmedabad), range-3, division-1, m.s building (apna bazar), laldarwaja, ahmedabad, gujarat-380001.",,
2026-01-09 11:50:12,INDOTECH,Official Filing,Bagging/Receiving of orders/contracts,Positive,0.0,bagging/receiving of orders/contracts indo tech transformers limited has informed the exchange about bagging/receiving of orders,,
2026-01-09 11:28:56,IEX,Official Filing,News Verification,Positive,0.0,news verification the exchange has sought clarification from indian energy exchange limited with respect to recent news item captioned iex shares recover 7% from day's low as cerc seeks more time on withdrawal of coupling order.  the response from the company is awaited.,,
2026-01-09 11:07:02,IEX,Official Filing,News Verification,Neutral,0.0,"news verification the exchange has sought clarification from indian energy exchange limited with respect to recent news item captioned nse, igx in talks to launch india's first natural gas futures contract.  the response from the company is awaited.",,
2026-01-09 11:06:40,SIGNATURE,Official Filing,Spurt in Volume,Positive,0.0,"spurt in volume significant increase in volume has been observed in signatureglobal (india) limited. the exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, had written to the company. signatureglobal (india) limited has submitted their response.",,
2026-01-09 10:56:46,GNA,Official Filing,Price movement,Positive,0.0,"price movement significant movement in price has been observed in gna axles limited. the exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, had written to the company. gna axles limited has submitted their response.",,
2026-01-09 10:56:15,LATTEYS,Official Filing,Bagging/Receiving of orders/contracts,Positive,0.0,bagging/receiving of orders/contracts latteys industries limited has informed the exchange about bagging/receiving of orders/contracts,,
2026-01-09 10:50:01,ALKYLAMINE,Official Filing,Spurt in Volume,Positive,0.0,"spurt in volume significant increase in volume has been observed in alkyl amines chemicals limited. the exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, had written to the company. alkyl amines chemicals limited has submitted their response.",,
2026-01-09 10:44:31,JINDALPHOT,Official Filing,Spurt in Volume,Positive,0.0,"spurt in volume significant increase in volume has been observed in jindal photo limited. the exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, had written to the company. jindal photo limited has submitted their response.",,
2026-01-09 10:08:21,MADRASFERT,Official Filing,Spurt in Volume,Positive,0.0,"spurt in volume significant increase in volume has been observed in madras fertilizers limited. the exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, had written to the company. madras fertilizers limited has submitted their response.",,
